 ID,Ref,tw,hw,lw,lbe,fc,fyb,fyw,rouYb,rouYw,Loading,P,Vmax,Drift,loadCoeff
H60X,"Cheng, M., Hung, S., Lequesne, R.D., Lepage, A. (2016), ""Earthquake-Resistant Squat Walls Reinforced with High Strength Steel."" ACI Structural Journal, Vol. 3, No.5,  September-October 2016, pp. 1065-1076.",203,2032,2032,,42,465,453,0.052,0.0082,C,0,1954000,18.1,0
W1,"Alarcon, C., Hube, M. A., and Llera, J. C. de la (2014), ""Effect of Axial Loads in the Seismic Behavior of Reinforced Concrete Walls with Unconfined Wall Boundaries."" Engineering Structures 73(2014), pp. 13-23.",100,1750,700,,27.4,459.0857143,0,0.0045,0.0072,C,287400,144300,31.5,0.176286573
W2,"Alarcon, C., Hube, M. A., and Llera, J. C. de la (2014), ""Effect of Axial Loads in the Seismic Behavior of Reinforced Concrete Walls with Unconfined Wall Boundaries."" Engineering Structures 73(2014), pp. 13-23.",100,1750,700,,27.4,459.0857143,0,0.0045,0.0072,C,479000,166000,31.5,0.293810955
W3,"Alarcon, C., Hube, M. A., and Llera, J. C. de la (2014), ""Effect of Axial Loads in the Seismic Behavior of Reinforced Concrete Walls with Unconfined Wall Boundaries."" Engineering Structures 73(2014), pp. 13-23.",100,1750,700,,27.4,459.0857143,0,0.0045,0.0072,C,671600,185600,21,0.411948721
RW-A20-P10-S38,"Tran, T. A. (2012). Experimental and Analytical Studies of Moderate Aspect Ratio Reinforced Concrete Structural Walls. PhD Dissertation,University of California, Los Angeles.",152,2438,1219,,47.1,462.5714286,423,0.0323,0.0027,C,641000,481000,56,0.086411372
RW-A20-P10-S63,"Tran, T. A. (2012). Experimental and Analytical Studies of Moderate Aspect Ratio Reinforced Concrete Structural Walls. PhD Dissertation,University of California, Los Angeles.",152,2438,1219,,48.6,463.9230769,423,0.0711,0.0061,C,658000,742000,69,0.085965344
RW-A15-P10-S51,"Tran, T. A. (2012). Experimental and Analytical Studies of Moderate Aspect Ratio Reinforced Concrete Structural Walls. PhD Dissertation,University of California, Los Angeles.",152,1829,1219,,48.8,461.7333333,423,0.0323,0.0032,C,698000,603000,52,0.090817466
RW-A15-P10-S78,"Tran, T. A. (2012). Experimental and Analytical Studies of Moderate Aspect Ratio Reinforced Concrete Structural Walls. PhD Dissertation,University of California, Los Angeles.",152,1829,1219,,55.8,461.5714286,423,0.0606,0.0073,C,663000,859000,27,0.075441986
RW-A15-P2.5-S64,"Tran, T. A. (2012). Experimental and Analytical Studies of Moderate Aspect Ratio Reinforced Concrete Structural Walls. PhD Dissertation,University of California, Los Angeles.",152,1829,1219,,57.5,463,423,0.0606,0.0061,C,169000,670000,27,0.018661762
WSL1,"Hube, M. A., Santa Maria, H., and Lopez, M. (2017), ""Experimental Campaign of Thin Reinforced Concrete Shear Walls For Low-Rise Constructions."" Proceedings of Sixteenth World Conference on Earthquake, Santiago, Chile.",100,1750,1600,,28.9,,,,0.002,C,0,349000,,0
WSL2,"Hube, M. A., Santa Maria, H., and Lopez, M. (2017), ""Experimental Campaign of Thin Reinforced Concrete Shear Walls For Low-Rise Constructions."" Proceedings of Sixteenth World Conference on Earthquake, Santiago, Chile.",100,1750,1600,,28.9,,,,0.002,C,0,233000,,0
WSL3,"Hube, M. A., Santa Maria, H., and Lopez, M. (2017), ""Experimental Campaign of Thin Reinforced Concrete Shear Walls For Low-Rise Constructions."" Proceedings of Sixteenth World Conference on Earthquake, Santiago, Chile.",100,1750,1600,,28.9,,,,0.0026,C,0,471000,,0
WSL4,"Hube, M. A., Santa Maria, H., and Lopez, M. (2017), ""Experimental Campaign of Thin Reinforced Concrete Shear Walls For Low-Rise Constructions."" Proceedings of Sixteenth World Conference on Earthquake, Santiago, Chile.",100,1750,1600,,28.9,,,,0.0014,C,0,403000,,0
WSL5,"Hube, M. A., Santa Maria, H., and Lopez, M. (2017), ""Experimental Campaign of Thin Reinforced Concrete Shear Walls For Low-Rise Constructions."" Proceedings of Sixteenth World Conference on Earthquake, Santiago, Chile.",100,1750,1600,,28.9,,,,0.002,C,0,357000,,0
WSL6,"Hube, M. A., Santa Maria, H., and Lopez, M. (2017), ""Experimental Campaign of Thin Reinforced Concrete Shear Walls For Low-Rise Constructions."" Proceedings of Sixteenth World Conference on Earthquake, Santiago, Chile.",100,1750,1600,,28.9,,,,0.0014,C,0,416000,,0
WSL7,"Hube, M. A., Santa Maria, H., and Lopez, M. (2017), ""Experimental Campaign of Thin Reinforced Concrete Shear Walls For Low-Rise Constructions."" Proceedings of Sixteenth World Conference on Earthquake, Santiago, Chile.",85,1750,1600,,28.9,,,,0.0025,C,0,324000,,0
WSL8,"Hube, M. A., Santa Maria, H., and Lopez, M. (2017), ""Experimental Campaign of Thin Reinforced Concrete Shear Walls For Low-Rise Constructions."" Proceedings of Sixteenth World Conference on Earthquake, Santiago, Chile.",85,1750,1600,,28.9,,,,0.0017,C,0,292000,,0
WSL9,"Hube, M. A., Santa Maria, H., and Lopez, M. (2017), ""Experimental Campaign of Thin Reinforced Concrete Shear Walls For Low-Rise Constructions."" Proceedings of Sixteenth World Conference on Earthquake, Santiago, Chile.",85,1750,1600,,28.9,,,,0.0025,C,0,336000,,0
RWN,"Johnson, B. (2010). Anchorage Detailing Effects on Lateral Deformation Components of R/C Shear Walls. Retrieved from https://nees.org/resources/234",152,6096,2286,,54.6,463.5454545,,0.0441,0.0039,C,0,838331,114.3,0
RWC,"Johnson, B. (2010). Anchorage Detailing Effects on Lateral Deformation Components of R/C Shear Walls. Retrieved from https://nees.org/resources/234",152,6096,2286,,57.33333333,463.5454545,,0.0441,0.0039,C,0,889644,127,0
RWS,"Johnson, B. (2010). Anchorage Detailing Effects on Lateral Deformation Components of R/C Shear Walls. Retrieved from https://nees.org/resources/234",152,6096,2286,,52.96666667,463.5454545,,0.0441,0.0039,C,0,814674,53.3,0
5,"Vallenas, J.M., Bertero, V.V. and Popov, E.P. (1979). ""Hysteretic Behaviour of Reinforced Concrete Structural Walls."" Earthquake Engineering Research Center, University of California, Berkeley, CA.",114,3047,2412,,32.58,499.5925926,440,0.0566,0.0055,M,458000,916300,75,0.06014691
6,"Vallenas, J.M., Bertero, V.V. and Popov, E.P. (1979). ""Hysteretic Behaviour of Reinforced Concrete Structural Walls."" Earthquake Engineering Research Center, University of California, Berkeley, CA.",114,3047,2412,,33.24,499.5925926,440,0.0566,0.0055,C,458000,870500,50,0.058952657
6R,"Vallenas, J.M., Bertero, V.V. and Popov, E.P. (1979). ""Hysteretic Behaviour of Reinforced Concrete Structural Walls."" Earthquake Engineering Research Center, University of California, Berkeley, CA.",189,3047,2412,,36.26,496.4482759,440,0.0535,0.0067,M,458000,1162200,50,0.032597151
5R,"Vallenas, J.M., Bertero, V.V. and Popov, E.P. (1979). ""Hysteretic Behaviour of Reinforced Concrete Structural Walls."" Earthquake Engineering Research Center, University of California, Berkeley, CA.",189,3047,2412,,37.1,496.4482759,440,0.0535,0.0067,C,458000,1065000,35,0.031859102
R3,"Oesterle, R. G., ""Inelastic Analysis for In-Plane Strength of Reinforced Concrete Shear Walls"", Ph.D. Dissertation submitted to the Graduate School of Northwestern University, Evanston, Illinois, June 1986, 332 pages",102,4572,1905,,24.4,528,483,0.06,0.0022,C,329168,568000,,0.081679619
R4,"Oesterle, R. G., ""Inelastic Analysis for In-Plane Strength of Reinforced Concrete Shear Walls"", Ph.D. Dissertation submitted to the Graduate School of Northwestern University, Evanston, Illinois, June 1986, 332 pages",102,4572,1905,,22.7,503.5,483,0.035,0.0028,C,329168,282000,,0.087796595
A1M,"I. Ghorbani-Renani, N. Velev, R. Tremblay, D. Palermo, B. Massicotte, and P. L. (2009).",200,2700,1300,,28.3,434.5714286,434.5714286,0.0403,0.0059,M,0,459947,,0
A2C,"I. Ghorbani-Renani, N. Velev, R. Tremblay, D. Palermo, B. Massicotte, and P. L. (2009).",200,2700,1300,,28.3,434.5714286,434.5714286,0.0403,0.0059,C,0,429499,27,0
B1M,"I. Ghorbani-Renani, N. Velev, R. Tremblay, D. Palermo, B. Massicotte, and P. L. (2009).",84,1140,548,,47,450,450,0.0356,0.0071,M,0,82889,,0
B2C,"I. Ghorbani-Renani, N. Velev, R. Tremblay, D. Palermo, B. Massicotte, and P. L. (2009).",84,1140,548,,47,450,450,0.0356,0.0071,C,0,81602,13,0
Hirosawa_7-1 (72),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,17.2,394.54,419,0.0568,0.005,C,533120,808500,8.8,0.134062927
Hirosawa_7-2 (73),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,20.8,391.5,419,0.0568,0.005,C,533120,725200,8.6,0.110859729
Hirosawa_7-3 (74),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,20.8,391.5,421.3,0.0568,0.005,C,533120,813400,8.5,0.110859729
Hirosawa_7-4 (75),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,13.7,391.5,421.3,0.0568,0.005,C,533120,808500,8.7,0.168312581
Hirosawa_7-5 (76),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,14.7,391.5,414.9,0.0568,0.005,C,533120,803600,9,0.156862745
Hirosawa_7-6 (77),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,18.3,391.5,414.9,0.0568,0.005,C,533120,911400,17.1,0.1260045
Hirosawa_8-1 (78),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,20.8,394.35,420.4,0.0251,0.005,C,533120,686000,34,0.110859729
Hirosawa_8-2 (79),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,13.7,394.35,420.4,0.0251,0.005,C,533120,617400,8.5,0.168312581
Hirosawa_8-3 (80),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,14.7,394.35,414.9,0.0251,0.005,C,533120,705600,34.2,0.156862745
Hirosawa_8-4 (81),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,1700,,18.3,394.35,414.9,0.0251,0.005,C,533120,759500,30.5,0.1260045
Hirosawa_9-1 (82),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,850,,20.8,393.4,421.3,0.0991,0.004,C,266560,320950,33.4,0.110859729
Hirosawa_9-2 (83),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,850,,17.8,393.4,421.3,0.0991,0.004,C,266560,333200,33.4,0.129543952
Hirosawa_9-3 (84),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,850,,17.8,392,414.9,0.0844,0.004,C,266560,323400,34.4,0.129543952
Hirosawa_9-4 (85),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",160,1700,850,,20.8,392,414.9,0.0844,0.004,C,266560,367500,65.3,0.110859729
Ohono_1-1 (157),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",100,400,900,,30,260.4,223.9,0.0503,0.001,M,0,248920,0.7,0
Ohono_1-2 (158),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",100,400,900,,28.6,260.4,223.9,0.0503,0.001,M,0,199920,0.2,0
Yoshizaki_1-1 (165),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,800,,23.5,382.95,382.95,0.0529,0.0022,M,0,101920,6.2,0
Yoshizaki_1-2 (166),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,800,,23.5,387.95,387.95,0.0587,0.0073,M,0,147000,6,0
Yoshizaki_1-3 (167),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,800,,23.5,387.85,387.85,0.0829,0.0044,M,0,135240,6.3,0
Yoshizaki_1-4 (168),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,800,,23.5,389.2,389.2,0.0888,0.0073,M,0,158760,11.2,0
Yoshizaki_1-5 (169),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,800,,23.5,409.2,409.2,0.0888,0.0117,M,0,174440,6.5,0
Yoshizaki_2-1 (170),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1200,,24.5,382.95,382.95,0.0353,0.0024,M,0,159740,10.1,0
Yoshizaki_2-2 (171),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1200,,24.5,408.5181818,408.5181818,0.0392,0.0078,M,0,235200,5,0
Yoshizaki_2-3 (172),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1200,,24.5,402.9666667,402.9666667,0.0553,0.0044,M,0,219520,7.8,0
Yoshizaki_2-4 (173),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1200,,24.5,409.2,409.2,0.0592,0.0078,M,0,259700,6.1,0
Yoshizaki_2-5 (174),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1200,,24.5,415.6,415.6,0.0592,0.0117,M,0,274400,6.4,0
Yoshizaki_3-1 (175),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1600,,25.5,382.95,382.95,0.0265,0.0022,M,0,198940,5,0
Yoshizaki_3-2 (176),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1600,,25.5,413.0888889,413.0888889,0.0294,0.008,M,0,321342,10,0
Yoshizaki_3-3 (177),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1600,,25.5,400.2,400.2,0.0444,0.0036,M,0,318500,5.4,0
Yoshizaki_3-4 (178),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1600,,25.5,414.3428571,414.3428571,0.0444,0.008,M,0,382200,6.2,0
Yoshizaki_3-5 (179),"Hirosawa, M., ""Past Experimental Results on Reinforced Concrete Shear Walls and Analysis on Them,"" Kenchiku Kenkyu Shiryo, No. 6, Building Research Institute, Ministry of Construction, Tokyo, March 1975, 279 pages. (in Japanese)",60,860,1600,,25.5,416.68,416.68,0.0473,0.0117,M,0,421400,6.3,0
WSH1,"Dazio, A., Beyer, K., and Bachmann, H., ""Quasi-static cyclic tests and plastic hinge analysis of RC structural walls."" Engineering Structures, 31(7), 2009, pp.1556",150,4560,2000,,45,571.5,583.6,0.0132,0.003,C,689000,336000,30,0.060043573
WSH2,"Dazio, A., Beyer, K., and Bachmann, H., ""Quasi-static cyclic tests and plastic hinge analysis of RC structural walls."" Engineering Structures, 31(7), 2009, pp.1556",150,4560,2000,,40.5,517.6333333,484.9,0.0132,0.003,C,691000,359000,50,0.066908739
WSH3,"Dazio, A., Beyer, K., and Bachmann, H., ""Quasi-static cyclic tests and plastic hinge analysis of RC structural walls."" Engineering Structures, 31(7), 2009, pp.1556",150,4560,2000,,39.2,580.4235294,489,0.0154,0.0054,C,686000,454000,75,0.068627451
WSH4,"Dazio, A., Beyer, K., and Bachmann, H., ""Quasi-static cyclic tests and plastic hinge analysis of RC structural walls."" Engineering Structures, 31(7), 2009, pp.1556",150,4560,2000,,40.9,580.9823529,580.9823529,0.0154,0.0054,C,695000,443000,45,0.066637902
WSH5,"Dazio, A., Beyer, K., and Bachmann, H., ""Quasi-static cyclic tests and plastic hinge analysis of RC structural walls."" Engineering Structures, 31(7), 2009, pp.1556",150,4560,2000,,38.3,543.2,562.2,0.0067,0.0027,C,1474000,439000,32,0.150924077
WSH6,"Dazio, A., Beyer, K., and Bachmann, H., ""Quasi-static cyclic tests and plastic hinge analysis of RC structural walls."" Engineering Structures, 31(7), 2009, pp.1556",150,4520,2000,,45.6,580.9823529,518.9,0.0154,0.0054,C,1476000,597000,52,0.126934985
WMCC,"Villalobos, E. (2014), ""Response of reinforced concrete structural walls with discontinuities in their geometry and reinforcement configuration,"" Ph.D. Thesis, Department of Civil Engineering, Purdue University, West Lafayette, IN, August.",203,3315,1524,,30.7,450,482.6,0.049,0.004,C,889644,702819,100,0.110199075
WMCN,"Villalobos, E. (2014), ""Response of reinforced concrete structural walls with discontinuities in their geometry and reinforcement configuration,"" Ph.D. Thesis, Department of Civil Engineering, Purdue University, West Lafayette, IN, August.",203,3315,1524,,30.3,450,450,0.049,0.004,C,889644,693923,83,0.111653848
W60N,"Villalobos, E. (2014), ""Response of reinforced concrete structural walls with discontinuities in their geometry and reinforcement configuration,"" Ph.D. Thesis, Department of Civil Engineering, Purdue University, West Lafayette, IN, August.",203,3315,1524,,33.8,450,450,0.049,0.004,C,889644,707267,51,0.100092059
