 ID,Ref,tw,hw,lw,lbe,fc,fyb,fyw,rouYb,rouYw,Loading,P,Vmax,Drift,loadCoeff
W60C,"Villalobos, E. (2014), ""Response of reinforced concrete structural walls with discontinuities in their geometry and reinforcement configuration,"" Ph.D. Thesis, Department of Civil Engineering, Purdue University, West Lafayette, IN, August.",203,3315,1524,,31.4,450,482.6,0.049,0.004,C,889644,720612,52,0.107742407
W40C,"Villalobos, E. (2014), ""Response of reinforced concrete structural walls with discontinuities in their geometry and reinforcement configuration,"" Ph.D. Thesis, Department of Civil Engineering, Purdue University, West Lafayette, IN, August.",203,3315,1524,,31,450,482.6,0.049,0.004,C,889644,720612,51,0.109132632
W60N2,"Villalobos, E. (2014), ""Response of reinforced concrete structural walls with discontinuities in their geometry and reinforcement configuration,"" Ph.D. Thesis, Department of Civil Engineering, Purdue University, West Lafayette, IN, August.",203,3315,1524,,31.7,454,454,0.049,0.004,C,889644,756198,50,0.106722763
SW7,"Zhang, Y., and Wang, Z. (2000),",100,1500,700,,36.8,362.1428571,362.1428571,0.0088,0.0067,C,498960,201200,10,0.227877238
SW8,"Zhang, Y., and Wang, Z. (2000),",100,1500,700,,40.2,377.5714286,377.5714286,0.0065,0.0067,C,784000,224000,11,0.3277729
SW9,"Zhang, Y., and Wang, Z. (2000),",100,1500,700,,43.1,345,345,0.018,0.0067,C,594720,303500,15,0.231909376
SRCW12,"Zhang, Y., and Wang, Z. (2000),",100,1500,700,,34.7,365.5714286,365.5714286,0.0153,0.0067,C,688450,266000,14,0.333446347
W4,"Hube, M. A., Marihuen, A., Llera, J. C. de la, and Stojadinovic, B. (2014), ""Seismic Behavior of Slender Reinforced Concrete Walls."" Engineering Structures 80(2014), pp. 377-388.",75,1750,700,,27.4,452.3428571,0,0.0049,0.0067,C,216000,113000,,0.176654603
W5,"Hube, M. A., Marihuen, A., Llera, J. C. de la, and Stojadinovic, B. (2014), ""Seismic Behavior of Slender Reinforced Concrete Walls."" Engineering Structures 80(2014), pp. 377-388.",100,1330,700,,27.4,459.0857143,0,0.0045,0.0072,C,287000,191000,,0.176041219
W6,"Hube, M. A., Marihuen, A., Llera, J. C. de la, and Stojadinovic, B. (2014), ""Seismic Behavior of Slender Reinforced Concrete Walls."" Engineering Structures 80(2014), pp. 377-388.",100,1750,700,,27.4,445.6,0,0,0.0134,C,287000,138000,,0.176041219
W7,"Hube, M. A., Marihuen, A., Llera, J. C. de la, and Stojadinovic, B. (2014), ""Seismic Behavior of Slender Reinforced Concrete Walls."" Engineering Structures 80(2014), pp. 377-388.",100,1750,700,,27.4,459.0857143,0,0.0045,0.0072,C,287000,149000,,0.176041219
W8,"Hube, M. A., Marihuen, A., Llera, J. C. de la, and Stojadinovic, B. (2014), ""Seismic Behavior of Slender Reinforced Concrete Walls."" Engineering Structures 80(2014), pp. 377-388.",100,1750,700,,27.4,459.0857143,608.9,0.0045,0.0072,C,287000,156000,,0.176041219
W9,"Hube, M. A., Marihuen, A., Llera, J. C. de la, and Stojadinovic, B. (2014), ""Seismic Behavior of Slender Reinforced Concrete Walls."" Engineering Structures 80(2014), pp. 377-388.",100,1750,700,,27.4,459.0857143,0,0.0045,0.0072,C,287000,145000,,0.176041219
1,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",120,1000,1000,,19.4,392,392,,0.0025,C,0,198000,13.2,0
2,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",120,1000,1000,,19.6,402,402,,0.0025,C,0,270000,15,0
4,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",120,1000,1000,,19.5,402,402,,0.0025,C,0,324000,15,0
6,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",120,900,1300,,17.6,314,314,,0.0026,C,0,309000,7.9,0
7,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",120,900,1300,,18.1,471,471,,0.0013,C,0,364000,11.3,0
8,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",120,900,1300,,15.7,471,471,,0.0026,C,0,374000,9.9,0
9,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",100,900,1300,,17.6,366,366,,0.0026,C,0,258000,9.7,0
10,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",80,900,1300,,16.4,367,367,,0.0025,C,0,187000,8.3,0
11,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",100,700,1400,,16.3,362,362,,0.0026,C,0,235000,4.9,0
12,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",100,700,1400,,17,366,366,,0.0013,C,0,304000,7,0
13,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",100,700,1400,,18.1,370,370,,0.0026,C,0,289000,4.9,0
14,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",80,600,1700,,17.1,366,366,,0.0025,C,0,255000,3.3,0
15,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",80,600,1700,,19,366,366,,0.0013,C,0,368000,5,0
16,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",80,600,1700,,18.8,366,366,,0.0025,C,0,362000,4.4,0
23,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",100,900,1300,,24.2,431,431,,0,C,0,333000,6.5,0
24,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",100,900,1300,,23.9,431,431,,0.0025,C,0,323000,3.8,0
27,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",100,700,1400,,23.9,431,431,,0,C,0,491000,9,0
28,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",100,700,1400,,23.3,431,431,,0.0025,C,0,258000,4.3,0
31,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",80,525,1500,,23.1,431,431,,0,C,0,391000,3.7,0
32,"Hidalgo, P. A., Ledezma, C. A., and Jordan, R. M. ""Seismic Behavior of Squat Reinforced Concrete Shear Walls"". Earthquake Spectra, 18(2),2002. pp. 287",80,525,1500,,23.3,431,431,,0.0025,C,0,344000,4,0
W2,"Han, S. W., Oh, Y.-H., & Lee, L.-H. (2002). Seismic behaviour of structural walls with specific details. Magazine of Concrete Research, 54(5), 332",200,3000,1500,,34.2,359,335,0.0127,0.0032,C,1026000,442900,55,0.117647059
W3,"Han, S. W., Oh, Y.-H., & Lee, L.-H. (2002). Seismic behaviour of structural walls with specific details. Magazine of Concrete Research, 54(5), 333",200,4500,1500,,36.9,359,335,0.0127,0.0032,C,1107000,321400,41,0.117647059
PW1,"Birely, A. C. (2011). ""Seismic Performance of Slender Reinforced Concrete Structural Walls."" PhD thesis, University of Washington.",152,4691,3048,,36,551.5555556,522,0.035,0.0028,C,1597000,836224,55,0.112648377
PW2,"Birely, A. C. (2011). ""Seismic Performance of Slender Reinforced Concrete Structural Walls."" PhD thesis, University of Washington.",152,4691,3048,,40.2,551.5555556,522,0.035,0.0028,C,2429000,1227648,36,0.15343484
PW3,"Birely, A. C. (2011). ""Seismic Performance of Slender Reinforced Concrete Structural Walls."" PhD thesis, University of Washington.",152,4691,3048,,34.3,353,522,0.0201,0.0157,C,1601000,1005248,36,0.118527667
PW4,"Birely, A. C. (2011). ""Seismic Performance of Slender Reinforced Concrete Structural Walls."" PhD thesis, University of Washington.",152,4691,3048,,29.4,490.8888889,522,0.035,0.0028,C,1601000,969664,36,0.138282278
Jiang_DSW-1A,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-88",67,933,1667,,19.1,325,325,0.0192,0.0099,C,0,316300,7.5,0
Jiang_DSW-1B,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-89",67,933,1667,,19.1,325,325,0.0192,0.0099,C,200000,399500,8.8,0.110297914
Jiang_DSW-1C,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-90",67,933,1667,,19.1,325,325,0.0192,0.0099,C,400000,487900,8.1,0.220595829
Jiang_DSW-2A,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-91",67,933,1667,,16.6,319.4,325,0.031,0.0099,C,0,307300,7.4,0
Jiang_DSW-2B,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-92",67,933,1667,,16.6,319.4,325,0.031,0.0099,C,200000,381100,6.2,0.126909046
Jiang_DSW-2C,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-93",67,933,1667,,16.6,319.4,325,0.031,0.0099,C,400000,469100,6,0.253818092
Jiang_DSW-3A,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-94",67,933,1667,,16.2,318.2,325,0.0503,0.0099,C,0,307700,6,0
Jiang_DSW-3B,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-95",67,933,1667,,16.2,318.2,325,0.0503,0.0099,C,200000,393600,5.4,0.130042603
Jiang_DSW-3C,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-96",67,933,1667,,16.2,318.2,325,0.0503,0.0099,C,400000,473000,6.1,0.260085205
Jiang_SSW-T,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-97",75,2900,1000,,24.1,289,289,0.0233,0.0091,C,200000,124650,18,0.130176552
Jiang_DSW-T,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 69-98",75,2900,1000,,24.9,289,289,0.0233,0.0091,C,200000,90040,70,0.125994173
Ji_SW1,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 86-101",60,3000,1000,,14.56,412.52,452.9,0.094,0.004,C,220000,91600,23.4,0.296272355
Zhou_SW1,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 139-146",75,2350,900,,37.3,466.1333333,466.1333333,0.0372,0.007,C,400000,139900,-35,0.186908246
Zhou_SW2,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 139-146",75,2350,900,,37.3,466.1333333,466.1333333,0.0372,0.007,C,0,154500,35,0
Zhou_SW3,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 139-146",75,2350,900,,37.3,466.1333333,466.1333333,0.0372,0.007,C,0,136600,-34,0
Zhou_SW4,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 139-146",75,2350,900,,37.3,466.1333333,466.1333333,0.0372,0.007,C,400000,168700,30,0.186908246
Zhang_SW1-1,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,19.7,352,352,0.0167,,C,246250,190000,14.9,0.117647059
Zhang_SW1-2,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,19.7,352,352,0.0167,,C,492500,245000,19.9,0.235294118
Zhang_SW1-3,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,19.7,352,352,0.0167,,C,738750,225000,15.2,0.352941176
Zhang_SW1-4,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,19.7,352,352,0.0167,,C,985000,200000,8,0.470588235
Zhang_SW2-1,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,1000,1000,,37.7,352,352,0.0167,,C,1413750,540000,6,0.352941176
Zhang_SW2-2,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,1500,1000,,37.7,352,352,0.0167,,C,1413750,370000,9.5,0.352941176
Zhang_SW2-3,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0167,,C,1413750,220000,10.2,0.352941176
Zhang_SW2-4,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0167,,C,1413750,,,0.352941176
Zhang_SW3-1,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,19.7,352,352,0.0167,,C,492500,,,0.235294118
Zhang_SW3-2,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0167,,C,1413750,,,0.352941176
Zhang_SW4-1,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,343,343,0.0122,,C,1413750,250000,10,0.352941176
Zhang_SW4-2,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0167,,C,1413750,240000,7.2,0.352941176
Zhang_SW4-3,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0167,,C,1413750,,,0.352941176
Zhang_SW4-4,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,325,325,0.0297,,C,942500,,,0.235294118
Zhang_SW5-1,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0134,,C,1413750,260000,8,0.352941176
Zhang_SW5-2,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0167,,C,1413750,,,0.352941176
Zhang_SW5-3,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0223,,C,1413750,275000,11.6,0.352941176
Zhang_SW6-1,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0167,,C,1413750,290000,-15,0.352941176
Zhang_SW6-2,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0167,,C,1413750,,,0.352941176
Zhang_SW6-3,"SLDRCE Database on Static Tests of Structural Members and Joint Assemblies, State Key Laboratory of Disaster Reduction in Civil Engineering, Tongji University, Shanghai, China, September 2008, pp. 169-188",125,2000,1000,,37.7,352,352,0.0167,,C,1413750,320000,-15,0.352941176
M1,"Greifenhagen, C., and Lestuzzi, P., ""Static cyclic tests on lightly reinforced concrete shear walls."" Engineering Structures, 27(11), 2005, pp. 1703",100,690,1000,,50.7,504,504,,0.003,C,135000,204000,1.9,0.03132614
M2,"Greifenhagen, C., and Lestuzzi, P., ""Static cyclic tests on lightly reinforced concrete shear walls."" Engineering Structures, 27(11), 2005, pp. 1703",100,690,1000,,51,504,504,,0.003,C,140000,203000,2.9,0.032295271
M3,"Greifenhagen, C., and Lestuzzi, P., ""Static cyclic tests on lightly reinforced concrete shear walls."" Engineering Structures, 27(11), 2005, pp. 1703",80,690,900,,20.1,504,504,,0.003,C,140000,176000,3.2,0.113810035
M4,"Greifenhagen, C., and Lestuzzi, P., ""Static cyclic tests on lightly reinforced concrete shear walls."" Engineering Structures, 27(11), 2005, pp. 1703",80,690,900,,24.4,504,504,,0.003,C,87000,135000,2.8,0.058261009
SHW1,"Tasnimi, A.A. (2000),",50,1100,500,,21.6,250.2857143,250.2857143,0.0224,0.0028,C,0,15420,16,0
SHW2,"Tasnimi, A.A. (2000),",50,1100,500,,21.6,250.2857143,250.2857143,0.0224,0.0028,C,0,19560,11,0
SHW3,"Tasnimi, A.A. (2000),",50,1100,500,,22.5,250.2857143,250.2857143,0.0224,0.0028,C,0,17500,11,0
SHW4,"Tasnimi, A.A. (2000),",50,1100,500,,23.5,250.2857143,250.2857143,0.0224,0.0028,C,0,19760,14,0
SW-1,"Cardenas, A. E., and Magura, D. D. (1973)",76,6401,1905,,51.2,415.1,415.1,0.0027,0.0027,M,415353,117878,,0.065920409
SW-2,"Cardenas, A. E., and Magura, D. D. (1973)",76,6401,1905,,47.4,450.9,450.9,0.01,0.01,M,430365,184156,,0.073778718
SW-3,"Cardenas, A. E., and Magura, D. D. (1973)",76,6401,1905,,46.7,455.1,455.1,0.03,0.03,M,420357,293583,,0.073143191
SW-4,"Cardenas, A. E., and Magura, D. D. (1973)",76,3658,1905,,46.5,413.7,413.7,0.03,0.03,M,430365,483077,,0.075206693
SW-5,"Cardenas, A. E., and Magura, D. D. (1973)",76,3658,1905,,40.7,413.7,413.7,0.0767,0.01,M,425361,483077,,0.08492504
SW-6,"Cardenas, A. E., and Magura, D. D. (1973)",76,6401,1905,,41,434.4,434.4,0.0767,0.01,M,430365,322496,,0.085295396
